"0","vectores <- list("
"0","  v1 = c(7, 10, 3, 3, 4, 4, 5),"
"0","  v2 = c(2, 2,81, 7, 81, 81, 5, 5,81),"
"0","  v3 = c(55, 2, 2, 3, 3, 55, 55)"
"0",")"
"0",""
"0","calc_moda <- function(vector) {"
"0","  frecuencias <- table(vector)"
"0","  moda <- as.numeric(names(frecuencias[frecuencias == max(frecuencias)]))"
"0","  return(moda)"
"0","}"
"0",""
"0","moda_vector <- lapply(vectores, calc_moda)"
"0","moda_vector"
"1","$v1
"
"1","[1]"
"1"," 3"
"1"," 4"
"1","
"
"1","
"
"1","$v2
"
"1","[1]"
"1"," 81"
"1","
"
"1","
"
"1","$v3
"
"1","[1]"
"1"," 55"
"1","
"
"1","
"
